open,high,low,close,volume
447.62834833314463,448.0921648933632,447.1877991085421,447.7134901853974,303995.0
447.7134901853974,447.98962024692554,447.3431906578603,447.50073359284426,87113.0
447.50073359284426,447.7434420607491,446.698068063006,446.9833433605044,74017.0
446.9833433605044,447.08303232742844,446.77150332090696,447.00913665549064,69455.0
447.00913665549064,447.1223441664555,446.3789810054224,446.8198262907093,292146.0
446.8198262907093,446.9746494332543,446.77791109508144,446.9030055074707,346088.0
446.9030055074707,447.2915563519772,446.7187139188754,446.9108182073692,271069.0
446.9108182073692,447.74529968206554,446.51953033660703,447.48386713995444,141735.0
447.48386713995444,447.81282569902936,447.27110507583416,447.39818911778025,315072.0
447.39818911778025,447.53063368456554,446.6798416899316,447.03201031166185,70695.0
447.03201031166185,447.2621140842022,446.8608939848907,447.0961284674767,339869.0
447.0961284674767,447.3558640719512,446.6579838563106,447.1748231248426,362159.0
447.1748231248426,448.00155245352516,446.7797308265143,447.66132314566374,301422.0
447.66132314566374,448.3064843084586,447.5264336756618,447.9605006774002,357742.0
447.9605006774002,448.1810809908489,447.6154845846415,448.0884102460878,255161.0
448.0884102460878,449.03565547394703,447.9374687328805,448.61326864986484,213927.0
448.61326864986484,448.66739623517554,447.9150717070592,448.1868355496103,162862.0
448.1868355496103,448.5884656699979,447.66254026024757,447.9575116667374,372598.0
447.9575116667374,448.00248465034485,447.2542332556118,447.6255813829164,294045.0
447.6255813829164,447.74399616968196,447.47507066515016,447.4860120744283,116673.0
447.4860120744283,447.86479937883996,446.89503599877344,446.9934451330128,384940.0
446.9934451330128,447.30090205217056,446.6752225382063,447.2206294945866,70721.0
447.2206294945866,447.4055856051658,446.88915608455807,447.14113050180066,255632.0
447.14113050180066,447.3422810977445,446.39396870363464,446.61531352101804,116690.0
446.61531352101804,446.72484993414866,446.22796476305757,446.2526023499141,282520.0
446.2526023499141,446.6815697569877,446.09718333058373,446.36454148335264,194428.0
446.36454148335264,447.0441903073129,445.97839141499867,446.6639298272128,202994.0
446.6639298272128,447.76925979836875,446.6501311112188,447.37799412658717,285039.0
447.37799412658717,448.57424849485454,447.2006372788106,448.4220889494365,314642.0
448.4220889494365,448.8089018446097,447.9982635799122,448.57077787031125,183014.0
448.57077787031125,448.6822057241213,448.1930105307923,448.2158160807492,399183.0
448.2158160807492,448.32553774446524,447.11651687515064,447.4519741935198,224465.0
447.4519741935198,447.61998377755384,447.33670491983196,447.5478148740849,106136.0
447.5478148740849,447.9685183283119,446.8692487595212,447.25684549206585,52239.0
447.25684549206585,447.65400457438017,446.7746799279056,447.10825307865605,120841.0
447.10825307865605,447.45581657498747,446.4935556262682,446.8893678501747,291882.0
446.8893678501747,447.1207052801833,446.7425526992573,446.83903632453223,238803.0
446.83903632453223,447.4396659114122,446.6016339819629,447.2202561137855,168240.0
447.2202561137855,447.51339064394267,446.87175081003824,447.27644788409054,218481.0
447.27644788409054,447.51644211925156,447.1098068220831,447.2196885846306,343343.0
447.2196885846306,447.4140337520394,446.7462014129013,446.8493102402505,250049.0
446.8493102402505,446.9081847964491,446.238916300181,446.25104635569653,70333.0
446.25104635569653,446.3071239815282,445.64989571714045,446.07746779231724,67175.0
446.07746779231724,446.5022449342676,445.741566353024,446.0582752579452,218717.0
446.0582752579452,446.904919551166,445.7747783026131,446.68960142329263,191496.0
446.68960142329263,447.16198904221,446.35726671715094,446.7361576685454,347675.0
446.7361576685454,447.1606491663713,446.4986669558804,447.087515986443,254042.0
447.087515986443,447.3353887055163,446.6961801099826,446.9089685848745,314901.0
446.9089685848745,447.0017992883271,446.2848100883239,446.48551972463497,254816.0
446.48551972463497,446.5985629850877,445.85519810234877,446.14092424435904,170847.0
446.14092424435904,446.15433282190537,445.79229604665545,445.88215689617346,280066.0
445.88215689617346,446.6951705583464,445.48618736978983,446.64204100885263,267500.0
446.64204100885263,447.05154405293183,445.98632018705314,446.3486447578258,302075.0
446.3486447578258,446.79176413227924,446.19261751359755,446.64815201582155,116234.0
446.64815201582155,446.91977180451005,446.0673877465278,446.3256359088704,274541.0
446.3256359088704,446.86609028295095,446.2626918095397,446.6583878204429,149914.0
446.6583878204429,446.97488226491015,446.2240812129376,446.7959622654504,326585.0
446.7959622654504,447.03360682344896,446.3366193700074,446.73997762908084,329483.0
446.73997762908084,446.8236247510096,446.31357462534044,446.7254096666019,268666.0
446.7254096666019,447.16704414816604,446.3431547399742,446.49146270499983,381344.0
446.49146270499983,447.0163229666562,446.41594550210624,446.6508250819286,238127.0
446.6508250819286,446.9820678695309,446.3937258794524,446.48827966840014,58798.0
446.48827966840014,446.6975752005024,446.0105741416158,446.0507193268319,262168.0
446.0507193268319,446.118910277125,445.54141168591866,445.5949323740161,322193.0
445.5949323740161,446.0667607500122,445.563159434928,445.65646006271334,85417.0
445.65646006271334,446.3721352598987,445.21533901760307,446.21980159042613,86610.0
446.21980159042613,446.29927984555195,446.18675558564695,446.27691838648343,145604.0
446.27691838648343,446.4297252442147,446.1754191014959,446.2345639591955,345486.0
446.2345639591955,446.6912072875655,445.8654143654488,446.336612028172,234589.0
446.336612028172,447.08141709291647,446.0776295756684,446.80318883993726,391753.0
446.80318883993726,447.21714831995826,446.4571767634432,446.88161236258344,355545.0
446.88161236258344,447.2362734225519,446.4528775445732,446.734727848662,244191.0
446.734727848662,447.2250482520327,446.3406296087037,447.1302769280841,287668.0
447.1302769280841,447.6968644151837,446.84479876558504,447.2836712221478,165850.0
447.2836712221478,448.02969023961055,447.0501331937569,447.8335438035856,81642.0
447.8335438035856,448.18540913659734,447.51435058238354,447.8991954372185,189558.0
447.8991954372185,447.90022953460254,447.26046865084794,447.4606593065338,257296.0
447.4606593065338,447.9051526297672,446.8164887500607,446.9711693016374,113767.0
446.9711693016374,447.68761158160976,446.762142138139,447.56189306335295,127608.0
447.56189306335295,448.20729185341173,447.4859354971955,448.1794764428161,55247.0
448.1794764428161,448.38486008466555,447.7581597701267,448.1151156029133,306905.0
448.1151156029133,448.17293592190373,447.8609775336951,447.97776703151465,364800.0
447.97776703151465,448.57014777539837,447.9089883122177,448.50182896729217,339604.0
448.50182896729217,448.78540896536083,447.994403575684,448.1047951965345,182998.0
448.1047951965345,448.2808678448611,447.4070991072281,447.78416478683135,257709.0
447.78416478683135,448.4276847735901,447.6363058754706,448.0146813418896,386281.0
448.0146813418896,448.1576681371197,447.5660091524281,447.873272552618,256976.0
447.873272552618,448.19850922318,447.4878759863264,447.87143739861017,153560.0
447.87143739861017,448.07795066317726,447.7780650390792,447.81288010228747,168507.0
447.81288010228747,448.2294471341627,447.47029232005616,447.9338326185063,304496.0
447.9338326185063,448.7074101520883,447.7960188469868,448.4384836756552,206187.0
448.4384836756552,448.6830121524893,448.3413418711303,448.4709822598294,343056.0
448.4709822598294,449.12836645005416,448.1620299487676,448.7020720683047,352437.0
448.7020720683047,448.8558483899349,447.55918344945314,447.966742078493,62541.0
447.966742078493,448.04613768856825,447.8171293966666,447.94928303969226,303162.0
447.94928303969226,448.2530347880969,447.3925685602008,447.64720542353155,179485.0
447.64720542353155,448.0259183441182,447.0813225540067,447.2109395403722,231913.0
447.2109395403722,447.22894145323073,446.64916590026604,446.89687439604995,142677.0
446.89687439604995,447.09781383913236,446.49960145944385,446.77743538266145,178881.0
446.77743538266145,447.50395465261516,446.5047513029345,447.1049190163943,165633.0
447.1049190163943,447.440077188301,446.3522462950388,446.63074127233006,67632.0
446.63074127233006,447.08466885029037,446.57041048460104,446.64168617942806,323969.0
446.64168617942806,446.8790377402989,446.1590753526234,446.4687194779859,100052.0
446.4687194779859,446.76338692142,446.0505222196471,446.35169818706976,181529.0
446.35169818706976,446.84502891203323,446.04702381955593,446.7099079734823,117558.0
446.7099079734823,447.3257103660318,446.6768199236849,446.9022545702555,106213.0
446.9022545702555,447.54455084774736,446.70256128415105,447.3806594353024,180684.0
447.3806594353024,447.7110548449442,447.14239278102104,447.3253645705856,371568.0
447.3253645705856,447.50569940936623,447.0376170050689,447.0763836615981,380450.0
447.0763836615981,447.3275596371232,446.89692759166354,446.99632523828427,183595.0
446.99632523828427,447.40485236078956,446.7992165623031,447.08304978984665,226803.0
447.08304978984665,447.37377659148575,446.75090897112716,447.14620861509536,394994.0
447.14620861509536,447.5518088270596,446.65256331823696,446.75847280971175,132194.0
446.75847280971175,446.97815547208756,446.3877750070503,446.7908156416919,380647.0
446.7908156416919,447.16155787375646,446.54695798043053,446.8723993467706,87012.0
446.8723993467706,447.9265987244309,446.5325878837968,447.77329796857157,129048.0
447.77329796857157,448.6291599547084,447.56170001743806,448.4461236789865,168406.0
448.4461236789865,448.64346244424837,447.91641222953496,448.1401211902131,62979.0
448.1401211902131,448.1965003626462,447.75944534176176,448.0371026214177,335505.0
448.0371026214177,448.07819823282506,447.09758971555317,447.51286850430114,349395.0
447.51286850430114,447.81157883450624,447.08145079759754,447.30143927311616,184169.0
447.30143927311616,447.70767805854695,447.06496999543776,447.41438998951884,342735.0
447.41438998951884,448.143092854999,447.1450478853066,447.84621125108845,320377.0
447.84621125108845,447.8550635787451,447.2549727005816,447.5850734674924,330491.0
447.5850734674924,447.73123096006026,447.31876348620455,447.3509057988662,330946.0
447.3509057988662,447.43939621321357,446.35279483000045,446.58309212086345,250718.0
446.58309212086345,446.9306013892814,446.3099381470785,446.5249808222129,88787.0
446.5249808222129,446.9092737956913,445.73442067315386,446.14562639778796,373220.0
446.14562639778796,446.2556817692055,445.736618176113,445.9567007425191,263030.0
445.9567007425191,446.2545325499926,445.4352726642013,445.6439768897416,365442.0
445.6439768897416,445.7016266439363,445.181605830237,445.6103721251868,385683.0
445.6103721251868,445.7329829445114,444.78370347200405,444.98420288049624,115506.0
444.98420288049624,445.04590194097847,444.3818633562102,444.46225965884827,190748.0
444.46225965884827,445.34622994507583,444.3658486287496,445.2200008291355,117372.0
445.2200008291355,445.5204070353057,444.7193520902595,444.76168786047356,67830.0
444.76168786047356,445.1665663935524,444.37135999254156,444.37161245305646,388242.0
444.37161245305646,445.1152378411908,444.1796680631856,445.02511028426926,373155.0
445.02511028426926,446.3023754125056,444.6827780196917,446.0605753263032,376109.0
446.0605753263032,446.3734382444526,445.31583547156663,445.64269943708246,359283.0
445.64269943708246,446.06736237829267,445.497110020047,445.51143280621744,277070.0
445.51143280621744,445.90504615633046,445.25749890616225,445.6331829615424,232749.0
445.6331829615424,446.3637427808164,445.5644292812871,446.2499013380147,397015.0
446.2499013380147,446.5290209038266,445.47810869187373,445.8977324733347,243288.0
445.8977324733347,446.04063875560473,445.7356329570875,445.81024598874876,274850.0
445.81024598874876,446.52300699392595,445.53088380496087,446.08756825381874,124109.0
446.08756825381874,446.4211028098902,445.9420373761699,446.2427502321326,311347.0
446.2427502321326,446.5486173833304,445.8222789481442,446.10848489924007,336807.0
446.10848489924007,446.1188469208087,445.8768354381442,446.060727807728,287484.0
446.060727807728,446.2391795075587,445.2318934804166,445.5703679147166,224510.0
445.5703679147166,445.9602899359496,445.3827132719694,445.48547747225894,119253.0
445.48547747225894,445.757324936709,444.9871190493329,445.3905501810519,61857.0
445.3905501810519,445.67104757894776,445.16776153013836,445.473282883932,269558.0
445.473282883932,445.8902180343798,444.9387503932583,445.2754200872312,289055.0
445.2754200872312,445.82382510824806,444.89705611929423,445.4434233842204,320415.0
445.4434233842204,445.9481008774539,444.9985017483826,445.80445569436904,382673.0
445.80445569436904,446.10268430205406,445.70461971881383,445.8598920103255,224076.0
445.8598920103255,446.2038313804372,445.7319781897955,445.9853769249568,340202.0
445.9853769249568,446.2863075947958,445.8736874303762,446.00434253438345,300701.0
446.00434253438345,446.1533877321466,445.8871007787124,446.00437264613265,147019.0
446.00437264613265,446.1132891442963,445.4873695168558,445.74699250869946,345792.0
445.74699250869946,446.2667916339844,445.30413283201756,445.85986789009036,68663.0
445.85986789009036,446.2717864523838,445.3836773936669,445.8251682884974,259611.0
445.8251682884974,446.9489480673983,445.59031952397544,446.5723433900691,379122.0
446.5723433900691,447.5721799495694,446.2869715112912,447.1347907161419,280637.0
447.1347907161419,447.60604682403795,446.7502679670618,447.27283235422254,377971.0
447.27283235422254,447.61484723134987,446.5828587226493,446.99987986650143,69655.0
446.99987986650143,447.3407575459961,446.5112139680609,446.60225858466276,236345.0
446.60225858466276,447.2428802081762,446.36621065476083,447.02803512325085,323214.0
447.02803512325085,447.3260998382022,446.6557336111277,447.122010015515,274811.0
447.122010015515,447.4012408730592,446.98644169356925,447.2937891517467,358187.0
447.2937891517467,447.5822127725095,446.4735011244303,446.6699506077119,211910.0
446.6699506077119,447.13080723184447,446.2297032789816,447.0014807026097,288911.0
447.0014807026097,447.27929413765304,446.5611633706143,447.16401149497335,196917.0
447.16401149497335,447.4260323335952,446.3621335941752,446.7669521723634,355241.0
446.7669521723634,446.9501187543951,446.2418687969251,446.59845459379824,91806.0
446.59845459379824,446.7904467364946,446.4782613280914,446.69268509026233,138941.0
446.69268509026233,447.0759762658302,446.54936370916585,446.7114347117813,83863.0
446.7114347117813,447.095861135099,446.3626135793016,446.6070339457415,295735.0
446.6070339457415,446.68192973081887,446.31963421938167,446.57006060552607,131456.0
446.57006060552607,446.57341302161853,446.2543523120415,446.48004923571676,160998.0
446.48004923571676,446.6846390983245,446.19578865779283,446.5345454556132,342824.0
446.5345454556132,447.417048179859,446.3522151203028,447.060512576874,176063.0
447.060512576874,447.4356740756538,445.80925388339534,446.1434930588495,101041.0
446.1434930588495,446.20520767338263,445.91018276854527,446.0589657037608,57339.0
446.0589657037608,446.4674063581924,445.9114642645209,446.12195810972196,129344.0
446.12195810972196,446.2792405468537,446.06519981448037,446.22761015279053,370139.0
446.22761015279053,446.4016668502061,446.01067951066847,446.0948630581587,242014.0
446.0948630581587,446.54033763300646,445.08949158819956,445.4683717392629,398191.0
445.4683717392629,445.6710920027177,445.2695670725595,445.5852763675225,125295.0
445.5852763675225,446.2701462382327,445.4837418368761,446.20144746482976,173017.0
446.20144746482976,446.39010158520074,445.3158507259005,445.65425431760366,107122.0
445.65425431760366,446.2386844836801,445.4073702720717,445.9623356605033,189432.0
445.9623356605033,446.3783742723678,445.83571085585123,445.84514316079293,247160.0
445.84514316079293,446.28243750483824,445.68222946827035,445.8232707679251,332845.0
445.8232707679251,445.8543181843087,445.36905864577835,445.4479035532883,178832.0
445.4479035532883,445.5093742580865,445.0366542258921,445.3287332562507,320035.0
445.3287332562507,446.1446367273043,445.2062540313207,445.79213196009937,269155.0
445.79213196009937,446.12067682778354,445.7631791969314,445.999974894665,152134.0
445.999974894665,447.01368208023996,445.975473890862,446.61849212752276,369271.0
446.61849212752276,447.33596318307866,446.358681958879,447.0393734546505,201985.0
447.0393734546505,447.2464488616729,447.0296622146233,447.19643226508083,102847.0
447.19643226508083,448.19359663362184,446.81685546035163,447.82077272593017,386944.0
447.82077272593017,448.0570763413841,447.75118266790497,447.97807255018614,369701.0
447.97807255018614,448.4647496464095,447.7063441324715,448.27490728762274,67339.0
448.27490728762274,448.5224379352783,447.9692684553492,448.16856365013524,365871.0
448.16856365013524,448.41686287325405,447.97009151995445,448.19242327940145,381582.0
448.19242327940145,448.4999562993155,447.9102679816061,447.9424289679478,340180.0
447.9424289679478,448.58978831071687,447.5828421751283,448.29719068108017,139248.0
448.29719068108017,448.741920325196,447.474829920258,447.87480562828273,270950.0
447.87480562828273,448.60310550973304,447.86987154051934,448.15520937475094,238384.0
448.15520937475094,448.3866633464727,448.0068313908881,448.08686157544054,267051.0
448.08686157544054,448.5496121352687,447.68183398431825,448.50691468649495,265755.0
448.50691468649495,449.10305047180225,448.26046300157805,448.7764115679073,273724.0
448.7764115679073,449.86948092743734,448.7090773443879,449.43053826506036,229900.0
449.43053826506036,449.83651031666756,449.3393980427892,449.69336105350266,291673.0
449.69336105350266,449.9007636275227,448.83174926510503,449.12816767767174,234312.0
449.12816767767174,449.3189469595858,448.7785936620023,449.1041118772312,55768.0
449.1041118772312,449.127204430972,448.4142738662119,448.68322662080857,62348.0
448.68322662080857,448.98486039495225,448.06974599658065,448.4972304051366,385332.0
448.4972304051366,449.1984464034924,448.2756442472503,449.0397837213183,368237.0
449.0397837213183,449.62264757156174,448.90494968683225,449.2688645707156,254961.0
449.2688645707156,449.642710212124,448.80344260655437,449.0177286438258,111106.0
449.0177286438258,449.38647582631637,448.4923689772501,448.6537346031145,323513.0
448.6537346031145,448.8524446628843,448.55304957476176,448.6655010041224,100151.0
448.6655010041224,448.80976745874074,448.2084485071032,448.2290505707161,182048.0
448.2290505707161,448.5646937978339,447.83066837923667,447.9884555102403,165450.0
447.9884555102403,448.45939361846996,447.6697523353243,448.1002907801369,54339.0
448.1002907801369,448.73497491468623,448.09202879530716,448.5146387585806,332453.0
448.5146387585806,449.13385529961477,448.3176607663795,448.7331227015489,228407.0
448.7331227015489,448.7976993001242,447.6228750067225,447.9113341169097,160688.0
447.9113341169097,448.4142515980512,447.637927198019,448.0204108422298,227516.0
448.0204108422298,448.08928470182383,447.67245649090296,448.04622959500875,50000.0
448.04622959500875,448.2634170551607,447.68307929239495,448.1946077440247,202946.0
448.1946077440247,449.01405749148677,447.8756250327886,448.7744837151433,231853.0
448.7744837151433,448.80478428623064,447.9882948574978,448.0343517566521,168900.0
448.0343517566521,448.058011152096,447.6098083764644,447.82253413110755,340633.0
447.82253413110755,448.03451352491095,447.5523153461156,448.03428110974164,137439.0
448.03428110974164,448.229765930704,447.35786990117316,447.46775278471944,98238.0
447.46775278471944,448.34344524156626,447.44871221850013,447.9964165185976,234640.0
447.9964165185976,448.14406598242397,447.89624885607685,448.12845392637564,360546.0
448.12845392637564,448.72455264568976,447.92460280142745,448.43205942394735,181347.0
448.43205942394735,448.8011761020644,448.0417477782368,448.2272826403491,66318.0
448.2272826403491,448.59453011631086,448.1480956793765,448.5191785137171,389476.0
448.5191785137171,448.96865393298447,448.14941233175875,448.90272640201357,205504.0
448.90272640201357,449.37285375628545,448.48718313262367,448.9863658554147,110524.0
448.9863658554147,449.44020903008357,448.89596320537214,449.07056799396344,265465.0
449.07056799396344,449.4097762850582,448.6531241567779,449.16770105090495,161882.0
449.16770105090495,449.5356591773886,448.8495616871837,448.85757871407264,378227.0
448.85757871407264,448.89921298239636,448.38947892869953,448.80460634714865,152886.0
448.80460634714865,448.9816514695184,448.322669536576,448.7498474358946,242547.0
448.7498474358946,449.2186950019966,448.7444391642049,448.88750689644166,240158.0
448.88750689644166,449.36235686154356,448.54499706659766,449.2466974190732,134854.0
449.2466974190732,449.58467869925533,448.4309324743299,448.866423384171,224748.0
448.866423384171,449.0927322310708,448.4149473186049,448.82153574368834,88175.0
448.82153574368834,449.69091325864446,448.3858601183783,449.35377840215335,275309.0
449.35377840215335,449.5625839531711,448.8394076640146,449.0865505488743,315411.0
449.0865505488743,449.2517714399565,448.75616275765947,448.7912385484788,382500.0
448.7912385484788,448.9622651456346,448.4098606018908,448.8638790236858,164023.0
448.8638790236858,449.2607898309667,448.588353691729,449.16719266716456,149827.0
449.16719266716456,449.5088465565294,448.8910730895481,449.1712984533693,242083.0
449.1712984533693,449.70256509246167,448.9838801076447,449.649097161825,292470.0
449.649097161825,449.9960965213178,449.39196893336305,449.9574081259173,397362.0
449.9574081259173,450.3399137713162,449.88830376657916,450.2605367266811,58764.0
450.2605367266811,450.5391650287808,449.92744747746514,450.46017840794804,133406.0
450.46017840794804,451.6712401854085,450.4263860982948,451.29977190298416,141835.0
451.29977190298416,451.4796178512599,450.8964106004401,451.22570644259764,139383.0
451.22570644259764,451.67259517392273,450.1205857573946,450.5030531288276,212301.0
450.5030531288276,451.1434949691062,450.2902045470771,451.0816014951988,355518.0
451.0816014951988,451.3764012864136,450.68657299069275,450.91646389654227,60848.0
