date,sp500,vix,nikkei,ftse,gold,crude_oil,eur_usd,usd_jpy,usd_cny
2023-02-06,3971.427209529505,20.467235998999733,26827.31597022698,7726.472231658779,1842.7513387362478,66.38580501187067,1.0434864858086057,139.61067648031167,7.161431100914634
2023-02-07,3993.422451764051,20.447553118971896,26898.25137745682,7718.82636227013,1827.3814621709714,66.78923602153733,1.0339538301401137,139.6614308516265,7.1930298519143765
2023-02-08,4008.8445642845254,19.72927300566705,26579.99452853363,7634.400945415813,1834.412445268828,64.71312102585935,1.0380678893387703,138.91046842200103,7.171900050475471
2023-02-09,4026.2297305752554,19.311651256766016,26811.771955020395,7614.029364390169,1856.1143520744351,64.56598944603994,1.034192787412298,138.67136635186057,7.15617885823858
2023-02-10,4044.4217958443733,20.090412020257943,27031.234609474082,7630.455906433104,1855.3370824109973,65.54443902870715,1.0325165713947917,139.15852541906253,7.162150742686769
2023-02-13,4132.799710751423,19.001210618446105,27161.852031102622,7618.114103810635,1852.787588413022,63.140891075643104,1.0270117032881012,138.74060523622262,7.17197940187835
2023-02-14,4116.86076714066,19.525941775194052,27349.326171811303,7580.1106650322845,1836.7071460442937,61.81050139109395,1.0214400523760518,138.9289220849144,7.184103319757189
2023-02-15,4096.645613977456,20.478535261227922,27452.271290231805,7598.90199483404,1833.7077914830156,62.91622927597448,1.020934206524486,138.74889115235476,7.205210371093319
2023-02-16,4064.2562772457804,19.814267803000817,28136.559681453287,7566.027363300947,1810.8524088532931,63.26966929217887,1.018162760640018,139.2437970614233,7.210946097137973
2023-02-17,4090.18647882312,18.709587857064605,28112.79067465459,7524.885150035352,1798.0354543798042,63.80588885274104,1.0199072299096745,139.60290126488889,7.222985088611849
2023-02-20,4137.452605555068,17.77138815097492,28014.9881577529,7547.516913774497,1801.660866369185,66.23674596930186,1.02195946213701,139.14858295361458,7.2188140965413945
2023-02-21,4133.56739933247,19.416455481572907,27768.362340954864,7521.764040848568,1821.1370314864084,66.87374505991548,1.023476560309824,139.0591031901203,7.221616225257181
2023-02-22,4099.80432286424,18.60587763566075,27431.99890640613,7539.814878934912,1862.9006001697755,67.77302129742178,1.0246587471178417,139.81467036857228,7.225391246572515
2023-02-23,4066.954479782421,18.007188117562386,27030.78803208999,7559.888686376242,1854.549955070435,71.56306653288237,1.031352141779052,140.11796106913616,7.231501411465217
2023-02-24,4094.3188323487047,18.124005498169794,26749.370653278478,7484.2559320078,1876.3425991441068,71.27196263593228,1.0271626838431998,139.17050507439419,7.249730517221084
2023-02-27,4125.688454304903,19.000594501942683,26732.038276411604,7453.400974990556,1880.3811128515392,70.15768586920564,1.02714240840166,139.6553954163392,7.263267054954273
2023-02-28,4148.987989518535,18.67560092231528,26844.858773460543,7551.984885066018,1878.4829220575077,70.77467874357116,1.0320130837968002,138.92786947591608,7.265683589975687
2023-03-01,4122.292124190517,17.99767682787168,26866.711450893283,7474.907254527911,1885.3721912316114,71.41308475664333,1.0374538646367892,139.94051495790595,7.249518176446855
2023-03-02,4132.700067440315,18.325292395405526,26626.357387511107,7335.325755632883,1886.6836064835018,70.67888023708316,1.0317768878235452,140.68705186756344,7.25244042094103
2023-03-03,4138.352744290326,18.895371013534998,26920.923759829173,7214.8775129443975,1888.7283048244562,69.24831857189648,1.03069468664122,140.91929642548027,7.253281365829595
2023-03-06,4148.242318330858,17.673020402984513,27166.2874138933,7218.211480807424,1882.9450794066806,72.536925733586,1.0365164384397059,141.05833453906348,7.258937827608067
2023-03-07,4185.386254033095,16.999715664847407,27119.716014277165,7221.664455801173,1862.3743491125358,73.02724729119197,1.03883285563179,140.9391678610949,7.308609883905409
2023-03-08,4195.594096524239,18.850202696584454,26913.44559109256,7215.467333972205,1839.8852468099276,71.9799000769349,1.03985250489604,141.44641933533427,7.298594321995067
2023-03-09,4225.020385092692,19.40773844163303,27096.569492531624,7296.207343372441,1849.8955219579225,73.32528638058841,1.0391552693596313,141.2126757434853,7.309308245600856
2023-03-10,4228.722239419845,19.832985172331846,27163.191847156726,7124.212268559216,1846.1743187677562,73.18003350673408,1.037768711270906,141.40737964293973,7.334241692958055
2023-03-13,4241.814264748548,19.593050376091345,26700.58002140151,7151.074077932729,1837.7589198870412,72.8254140612943,1.0391736340448738,142.05362309820993,7.3378657455474725
2023-03-14,4269.530861108506,21.203426651417914,26684.143851141023,7253.7277557377565,1838.2515880277258,73.6637224987203,1.0383327670106646,141.68348361086856,7.390989072694794
2023-03-15,4208.609863247541,21.144786397604438,26773.536495940953,7181.910852126236,1850.3491555224966,71.79916170768756,1.0383635909119577,141.27588605650183,7.384088241283403
2023-03-16,4196.016749271672,22.424900400477632,26491.332871775176,7158.834758054196,1853.3916140717226,72.32178116228907,1.0388978571691487,140.46281473677172,7.392749444811205
2023-03-17,4177.161528513402,22.39145455057508,26557.063002468865,7111.912515635808,1844.058457411987,75.15738945994444,1.0362911243091795,139.74515274115413,7.376529701701285
2023-03-20,4151.389831048173,22.057527395670405,26102.67681272927,7056.30880600457,1862.6108191077526,75.87657402065778,1.0387069578864139,138.50112518323888,7.370228602454538
2023-03-21,4140.811382360696,22.466266983094716,26529.892129104683,7037.0266121584555,1886.6686479893165,75.32286584629419,1.0510961883235095,139.03526327835343,7.377210052157408
2023-03-22,4204.019821106129,22.13027020667565,26935.56418191481,7129.442868252077,1894.5268177533196,74.57770831469105,1.0438602933902847,140.32654435364788,7.397443278541385
2023-03-23,4168.610874398816,22.573997502648517,26859.438708645637,7249.768753997089,1909.7234004452112,73.98296373715927,1.0454231294322305,141.35844264863957,7.406009180639429
2023-03-24,4210.012598523672,22.399655043476127,26982.236605955128,7229.328242466626,1929.1781727931711,73.62286132779263,1.0424575471011785,140.24184388453273,7.435524087444668
2023-03-27,4140.584421537799,22.411754402619966,26218.35354274088,7355.818710058387,1947.087934670798,73.08326902961018,1.045076994830911,140.7791938634524,7.434892868493346
2023-03-28,4127.566846993256,23.0002952447538,25862.22760266902,7359.646116235408,1957.0684855512263,74.4498460678428,1.045480712766076,141.81213570658286,7.428973292566747
2023-03-29,4135.11699888602,23.46046025061404,25776.369553637844,7478.222041844445,1966.8523230719559,71.92770443335986,1.0488813454486332,141.5168998887671,7.490979927857222
2023-03-30,4160.26113925303,23.507132074615548,25451.95525098055,7473.439843808052,1975.4411567912148,73.19312607516595,1.0540356122503012,141.61702129879848,7.501344967084691
2023-03-31,4190.793569067831,24.76721663978854,25676.221367564627,7483.756721323483,1958.566919987327,72.65395153817876,1.0550581899241769,140.23041844065966,7.486668374594543
2023-04-03,4225.0182668382595,24.940160918540915,26304.312085206002,7509.915181466249,1969.9710117527263,73.21839854965978,1.0600585377449572,140.4456521543133,7.472585802044672
2023-04-04,4211.152375305319,24.727341117020217,25940.708893728315,7729.420211050069,1949.108943375879,71.60085229719668,1.0503746807338052,139.72871571870107,7.452973332032757
2023-04-05,4192.565407482383,24.36026209344012,25686.458485924933,7790.425073246546,1937.14554382307,73.54368613425073,1.057289701680691,139.89623552415875,7.475438395681196
2023-04-06,4229.53718471492,22.5084417330014,25764.287466253198,7742.541896997771,1957.8443389603078,75.41395202596898,1.0590888861207604,138.8362190733388,7.46876482397634
2023-04-07,4222.29800687768,23.06578557838305,26272.49882610427,7811.921973896189,1971.4430794642624,76.8906366133307,1.0638776253477242,139.24141838164073,7.473113563625916
2023-04-10,4169.610674375886,23.970230484963853,25895.11208544862,7788.081343283624,1995.4408204141505,74.61107935665652,1.0589108369442481,139.9845154921241,7.473184364064965
2023-04-11,4123.448368172601,25.685132044524174,25977.80869372949,7755.379879259659,1991.5069101938338,75.8738000516066,1.0556089329272929,139.4653123784667,7.491100174754412
2023-04-12,4086.5262150590347,23.534171327754414,26557.129640478128,7820.622795413129,1973.6282552744283,76.50595157722708,1.0564365940803615,138.7024929230206,7.473589757536218
2023-04-13,4107.7148669084545,22.93917791519044,26041.12810026779,7824.375798096804,1970.2296413521392,74.10352568457128,1.0565758927830062,137.24274035964245,7.451003515746237
2023-04-14,4114.392274462862,24.24285526788381,25648.992901402216,7845.586514741414,1972.2329057064314,74.08233898295002,1.0579844798498075,137.08746020069503,7.457510275958599
2023-04-17,4143.728520442252,23.52187482063074,25524.047026969514,7848.14354906093,1973.874308106585,74.63935039784378,1.0627965881407297,136.71673370074816,7.472461726103059
2023-04-18,4126.887392631588,22.020143500607283,25370.16728778819,7873.528116489156,1992.2560879537389,75.4891818203368,1.0555298236537107,135.68771756072144,7.481416084180912
2023-04-19,4134.262106069776,22.29169861318513,25623.891627547393,7905.280504537916,1986.903796040218,75.77243606255915,1.0598613733030815,136.02261311440003,7.46476334799932
2023-04-20,4161.038846117208,23.717847841974354,25703.446799022942,7770.218244517262,1992.9058932660034,76.23031471744568,1.0601084850867626,135.74407248225282,7.481446708215689
2023-04-21,4149.016425815901,22.682405028452056,25166.79721403662,7818.53663600227,1977.601613735905,78.52613052760138,1.059456583785187,135.04291450038787,7.466262958648611
2023-04-24,4168.845140375562,21.335738522844302,25327.999406876042,7751.289613946542,1985.1358349684938,80.49154280316591,1.0534512289929656,134.69591429673335,7.456081325834311
2023-04-25,4142.169951056701,22.334708241778397,25158.102535562342,7652.853150086922,1985.5822794841854,76.0211067013606,1.0557842477849713,135.44643842253691,7.436483759698092
2023-04-26,4127.984423619077,23.303146730311017,25550.921426935358,7650.361012540979,1974.102183194345,75.55510445649215,1.0458473542937712,135.88255663404397,7.467061880606239
2023-04-27,4113.078915390022,22.596368754396963,25364.29126665373,7657.676945519013,1970.7753998842034,75.32177200274164,1.0487730931436665,135.82140554105607,7.482761167069483
2023-04-28,4064.998928581599,24.0029257242036,25176.296728083344,7611.552138484025,1968.2673999102594,72.74260550785282,1.0427407412595886,136.26974674516856,7.497853982871856
2023-05-01,4085.6596824097915,23.086218358535334,25345.381527412694,7670.228437441912,1964.4109360820003,72.89433447094258,1.0431723496820096,135.5081510010501,7.5274661027671135
2023-05-02,4067.339827944348,23.18137366034838,25583.603115099013,7579.6484630852465,1992.8447732901495,74.75275553940492,1.0428837695311168,135.55719356623985,7.592769599663282
2023-05-03,4068.6616889290076,22.239775805692997,25726.686421797345,7553.449361026553,1991.6741853692931,73.16043122681695,1.047983544318448,135.6842174900627,7.555446906217052
2023-05-04,4089.08647192894,21.480127180013337,25216.578810731415,7515.296378798478,1988.1894795586522,73.66904788638185,1.0474443690656416,135.39292047589464,7.540237030520867
2023-05-05,4108.2079041749785,23.376925253380726,25384.990668414568,7513.648564454968,1955.497834221247,72.3464414770391,1.044749045645166,135.7151718302084,7.5278169995461495
2023-05-08,4136.461662319109,21.958982237238477,25076.881957615973,7534.036499174682,1941.9471375295004,71.3950133990559,1.042842646185955,135.21366047485355,7.510128933076942
2023-05-09,4133.2164140329,23.822957544466252,25152.811951586227,7467.497357982818,1938.2520494144462,73.55076876282638,1.0483755061947984,135.58588823927408,7.487387094070676
2023-05-10,4116.580790145272,22.40874550213523,24731.676819046268,7517.836983418248,1928.031896848297,72.7715253100715,1.0508370289606763,135.98772100288855,7.482155544568764
2023-05-11,4114.123175641625,23.540214842941893,24869.46510791841,7523.605536646144,1949.8518606783543,73.46205339930016,1.0494272058797605,134.0454331056963,7.456387993124465
2023-05-12,4046.095682155725,24.13763667110366,24634.836601859482,7398.0612041144195,1947.6702186288624,70.77774607368929,1.0486448498687786,134.87255884559036,7.465379305131267
2023-05-15,3988.7634170273764,23.95490135607166,24263.421966111862,7270.249742815379,1968.24336605588,73.47836297042154,1.0423002014819736,132.85949765286526,7.4680306944486405
2023-05-16,3937.1387983769355,24.119703380347406,24477.046210902427,7270.897742614187,1969.6090862243996,74.3842354631617,1.044129892549165,132.477380292069,7.480311397450293
2023-05-17,3898.8506240691086,24.954840562276793,24553.036263268375,7257.9038697866445,1970.5898464227416,74.1280522546334,1.037013178065612,133.18493568430006,7.4932124727802805
2023-05-18,3915.2513931449685,24.684732717989863,24377.676151497944,7252.601868914623,1969.5843699710697,75.00126378030481,1.040344411156809,133.00041155574178,7.508281622748236
2023-05-19,3880.7357022241968,24.02009988302136,24810.872091108366,7252.225888485549,1970.0381554152011,72.93061977805951,1.0410879886650148,132.05536846527494,7.501375478795176
2023-05-22,3866.861221546634,24.014866784216807,24684.959198360466,7268.416678163515,1997.7134885464052,74.69096916023996,1.0512859367203058,131.36143993627738,7.550772161725699
2023-05-23,3918.211920756494,24.547652793519323,24699.41133861236,7332.139279364945,1961.3762299917812,74.22340224203485,1.046879227526716,132.06406372902265,7.557595805414578
2023-05-24,3905.0585132365586,24.520015124659565,24784.200468740593,7260.6356622188305,1930.606146298648,73.93587062066737,1.0466587273547774,130.82749370796415,7.516989085353168
2023-05-25,3934.752264834815,24.598905200878253,24605.509494852548,7185.89184257351,1922.6196409017616,73.22705759506171,1.0544255082806342,131.5944137107507,7.4959175296550855
2023-05-26,3898.9673898634132,24.55286328817242,24749.963557478142,7116.953272842669,1923.2277136974242,72.39606621650763,1.0596743407980758,131.5844773265597,7.458371061423071
2023-05-29,3891.743939518497,26.547266930537745,24596.953367584705,7136.910450779893,1934.2617146388156,73.42359752520595,1.0569387805061612,130.8284707780917,7.4602508367700215
2023-05-30,3855.717648457978,24.505408228927433,24480.64801649745,7218.769428688734,1941.9845389616355,73.81511442352425,1.058097682591603,130.47367815734228,7.4590168964227255
2023-05-31,3843.4362351482837,23.867563729351595,24889.21657105723,7192.238397355254,1936.4113513092504,74.79854821876965,1.0583177870754688,129.83772282930866,7.4500321298702925
2023-06-01,3876.644270734837,24.63262817825718,24585.273060707175,7033.518972057126,1952.65266793845,74.80035135003554,1.0597239796525646,130.42736878277543,7.496611537511124
2023-06-02,3811.0193393938657,25.2847610920913,23888.430055603632,6927.86170861614,1969.2058780783902,75.58717140557023,1.056977855055297,130.93207140528853,7.510470188029895
2023-06-05,3828.3769209398056,24.621170903284348,24359.5869731414,6877.490822062751,1972.5020569596895,74.97161711962538,1.056811624948483,129.83739296189617,7.528353559897407
2023-06-06,3838.256737690038,25.70464359390087,25121.333440250677,6844.424090038508,1988.1490437628593,78.40629679027077,1.0502878451146753,129.6015681231275,7.508856170827447
2023-06-07,3816.282531144244,26.856627703210968,25004.459571460495,6820.677599569033,1992.8887897421037,76.00093417636106,1.0510658647838687,129.06923363645558,7.487879989640775
2023-06-08,3762.2463437590322,26.857694389643402,24434.892598850347,6824.4111011495515,1984.3539100359017,77.95754459779371,1.0531701871378107,129.9326845369802,7.4902047119167
2023-06-09,3765.7140799533827,27.528902292017072,24348.891566669507,6806.651765232537,1995.861745564494,80.13578653250322,1.052423040941583,129.08434262328015,7.495592266188286
2023-06-12,3746.5768341054704,29.790800104007083,24270.258051659002,6872.613055359496,1998.0282409212055,78.79734877979567,1.0458552378132806,130.1499379943757,7.455456759630506
2023-06-13,3756.055512645219,30.067366407674477,24219.850514650265,6832.29227294281,1998.449307344364,82.40654172102607,1.0502088903197413,130.15430151370217,7.452915470559602
2023-06-14,3757.6278314659426,27.54773713195504,23903.189684214223,6780.829054716113,2022.5420525053598,84.08049629818615,1.0519516863062384,129.42622261986315,7.454720906430292
2023-06-15,3819.065088101462,28.307823510158922,24074.823907634236,6811.478840490517,1983.6690491515303,85.74668353983829,1.0491109878592533,129.01447900013196,7.451400959145354
2023-06-16,3810.6969352763354,27.877883400372436,24231.676701509587,6719.330187921459,1961.6907161402223,85.81191386746004,1.0481437321766867,128.524113981122,7.434727228020373
2023-06-19,3772.6479168487954,28.305739098980112,23805.76705116217,6744.2864898501675,1943.5382425528405,85.45700038426442,1.0420793039858895,127.7331666071821,7.42418776018473
2023-06-20,3780.1733806573056,29.44427956727442,24011.148064290363,6751.8644337498545,1938.2859722673793,85.11686149789034,1.0380214065339233,127.81930494700988,7.421733895774796
2023-06-21,3789.2565667321473,28.616638056179163,24614.862937955208,6744.259487428563,1934.7288698700206,85.80143792100903,1.0359979468296563,127.06236243166676,7.425240751647108
2023-06-22,3841.87957333745,27.047568181754023,24670.642375939547,6842.725941537833,1911.9211850123947,88.25757173592592,1.0413092808421984,125.70981278465415,7.440213043953466
2023-06-23,3874.872780895103,25.99941410835402,24575.89457019988,6805.875714188757,1897.291472424691,88.59591719223536,1.0388567521185046,125.49649065940976,7.465870626521045
2023-06-26,3889.5036073434403,25.34853080079291,24538.959259831474,6934.63900427845,1884.6471119601872,87.01294517797018,1.0417288474946809,124.39519004513821,7.460772855774096
2023-06-27,3947.6267321229006,25.862213048011203,24725.747500675563,6921.967951062871,1922.4491797764701,88.4772488640947,1.0396960611251413,123.95303080097628,7.452060268231061
2023-06-28,3901.7569062969774,27.1624242233042,24222.3812396538,6844.236882855226,1950.75001788631,90.1404003710272,1.0409358994137354,123.41555975524831,7.463343523096341
2023-06-29,3877.6504851821796,27.058051184830294,24275.066140471106,6849.914999845824,1944.723733873285,91.34665360525699,1.040555421529002,122.90369917484846,7.478528454875585
2023-06-30,3842.655506500699,25.63116268586246,24166.422541569314,6785.24252279989,1939.4632538476965,92.73738000648596,1.044404489169288,124.16433006301794,7.470287163944802
2023-07-03,3828.4712333177795,23.68174227430649,24713.213783226547,6740.837895129537,1922.098637637698,92.25468476638582,1.042381095179951,124.22419888021449,7.489519334208569
2023-07-04,3776.881640158951,23.739453132791834,24666.548124552897,6766.321144471044,1893.3591626875254,90.57455119138136,1.036052168023378,124.40157532023544,7.513064039344442
2023-07-05,3801.7071494669362,23.787998170255847,25170.247697914005,6801.599278064096,1891.9679764974999,89.03320704884811,1.0305469716011646,123.32619687115044,7.54374268776091
2023-07-06,3794.0270028505684,24.24883177589464,24844.036943704814,6764.972950575501,1877.3002901011318,86.18534469550437,1.0285624951963457,122.94818868428021,7.585612790142366
2023-07-07,3739.3803870648526,24.01767753628496,25024.738403118958,6826.723997119201,1876.4016458920205,86.61206463119355,1.023641074326876,123.10523387767041,7.567434836105059
2023-07-10,3702.336604215186,24.59634173657707,25125.862016128092,6899.593379128359,1852.904258946198,86.4849270198864,1.02552717749753,122.50071969222438,7.569264065501223
2023-07-11,3714.7050231998287,24.1342393546096,24870.170362586196,6990.759426945088,1842.0120547026215,85.7443667969286,1.0238230687082674,123.08279010381575,7.571034216857509
2023-07-12,3746.7190579373773,25.434507537840062,24928.154344763632,7025.5528931833605,1844.5724181053733,80.838878072719,1.0338008473483993,122.36932626892937,7.570320902276523
2023-07-13,3823.0473800230634,26.12086691551264,25298.575437590127,7113.716161767299,1850.3543766868368,78.86296016246513,1.0268453085788642,122.218680782538,7.557101136547026
2023-07-14,3936.871895058169,25.066365796384044,25205.509129696606,6995.7133880027795,1856.9158222616475,80.6669119111762,1.0278876053701924,121.88544734082367,7.525001297801573
2023-07-17,3954.0112384552926,25.984222851341595,24703.848348778676,6977.121431842158,1837.770292981986,79.61766240160304,1.023465088544677,122.01002954163064,7.528599396862205
2023-07-18,3915.860832438468,24.78885379560206,24703.58268705439,6924.2751983068965,1850.7491912381117,80.20996758539607,1.0216514741698046,121.64424987702371,7.512767859945425
2023-07-19,3834.023304708485,25.97211730435526,24442.396941817475,6933.0956405700945,1839.3069292486202,78.02537409181186,1.0224340296727898,121.5038964990314,7.516209348699508
2023-07-20,3845.0701130717466,25.54688990599505,24347.060237470618,6898.909611996076,1849.0124672732554,80.31915956493522,1.0131705806970959,121.38480205172908,7.499825880030526
2023-07-21,3814.70153359502,25.922694685350073,24328.099967888782,6889.97840860335,1849.2249136048997,80.10414808825,1.0143336629074433,120.9640922113606,7.476620082507778
2023-07-24,3799.6496081737923,25.714522363108188,23839.985475420715,7009.087526798994,1829.3404383544012,80.5862828475479,1.022288290879932,121.28209700024551,7.483373734464514
2023-07-25,3777.218477005381,25.739654924474596,23386.906930278514,6999.789289100302,1825.0838004797904,84.44023811191424,1.0206399002913893,121.45103217634617,7.488260210466132
2023-07-26,3772.6586957796135,26.762582290529007,23527.292609486663,7027.311342979334,1830.7922817122933,87.05785040705744,1.0219054933510905,121.42151469474878,7.502785374136743
2023-07-27,3813.852295719195,25.503757305731213,23384.853127859667,7014.039294028963,1840.1600233139873,86.54301144191075,1.026308826576599,121.18469572844387,7.553657825327043
2023-07-28,3820.6106475904276,23.871912129720048,22680.637307507786,7020.224331085042,1838.4533249253504,85.53940344276614,1.0258411272450603,121.69263894908167,7.561456230376722
2023-07-31,3815.317620083037,23.24698944906352,22899.835036371536,7022.008748714142,1861.4930205911644,85.00127263282877,1.0236647160452552,121.57353933842124,7.573982659568724
2023-08-01,3776.763323992614,20.94844676766871,22979.39957548933,7051.809427241199,1876.932792478666,85.88972392598248,1.0145915337050257,121.41153071451475,7.551047958071098
2023-08-02,3714.7840597075306,21.257464712542053,22787.944498504738,7127.581726201598,1873.4576199646867,85.72630409845488,1.017399706094462,121.49939768440791,7.523456201951036
2023-08-03,3697.502052830004,20.97239856519988,22435.16700892787,7235.493400085866,1885.110976629923,85.06833102173081,1.0171426684831733,122.55896227182676,7.560778204833052
2023-08-04,3696.2531532869375,21.721239440797437,22665.849814890684,7257.135086534127,1914.883988906796,87.61905112803089,1.0132334527054878,121.76469560661634,7.541368639338044
2023-08-07,3762.933895256072,22.411515798400313,22765.62187918516,7297.202508907472,1945.5426146131479,87.43662586252421,1.0139494403358005,122.25875511562394,7.519290991614221
2023-08-08,3768.592877099505,21.957268878261605,23430.59889306274,7223.454320028713,1926.9085253994417,91.57021334308702,1.0117872493981535,121.13115527603588,7.519912887030315
2023-08-09,3806.5721452216917,21.82132428821437,23553.75077429058,7219.187308973716,1913.061146204883,91.7548996994879,1.0098528390964208,121.28707451351082,7.519382171061168
2023-08-10,3788.3710658042614,22.600649051117802,23668.321631574632,7281.995928751439,1936.309813637279,95.10934751132704,1.0125073517874457,122.27048324198314,7.500550793384579
2023-08-11,3744.494736706203,24.443391438725946,23625.682901880682,7340.439428041329,1920.3697686773617,95.81063051848162,1.0073027875908078,122.59411356626462,7.495190418537501
2023-08-14,3709.2716013574263,24.174716821934723,23863.156232934543,7355.903558088176,1900.5388025935436,97.69328794580882,1.0117338199421073,122.72328854704416,7.524389399811611
2023-08-15,3683.204873932505,23.434406447142635,24047.636365066068,7416.303419853084,1893.5395838005884,96.30696430161103,1.0062944954395479,122.40434735728667,7.507718942603079
2023-08-16,3763.1936058555316,23.406884734404734,24416.45796748842,7450.6229178268495,1900.296044469843,94.69540246046819,1.0038312828817801,122.44783751250058,7.4778899966322046
2023-08-17,3733.1563914564294,22.154177527903858,24269.04176708379,7533.052953469749,1899.1197954152096,95.58917387409159,1.0117846451515224,122.31807315433112,7.5005657200949285
2023-08-18,3765.3430980554963,21.948967704271436,24147.398387911246,7554.207031340742,1889.6393755862878,97.51738155744492,1.0165608006619127,121.8626908371608,7.513153900816345
2023-08-21,3732.244195120708,21.576062868884406,24013.769837178395,7531.568693341923,1879.850598129113,97.61544848382185,1.0171611716099385,121.71053333369602,7.500680741206101
2023-08-22,3767.9287366228136,22.39677725494981,24247.58511868466,7555.87886013514,1869.5422374427158,95.15507201985541,1.0135443661539902,121.8556873124293,7.466656293056227
2023-08-23,3783.2179364317576,22.96612729624868,24692.449853869166,7360.667104662422,1856.805487002695,92.61978044076778,1.0116031724840169,121.41341419255656,7.451485517227009
2023-08-24,3778.0521569895127,22.31819133075379,24561.77658181521,7387.552870672323,1891.387324783997,90.0315354160123,1.012102118286604,120.94911975109127,7.451752931171995
2023-08-25,3777.2678193499787,21.975629635554235,24441.784625538643,7150.346549938833,1896.27357236632,86.92168668340844,1.0124565101134215,120.15333779742879,7.4793531708269825
2023-08-28,3753.3661307593215,21.152631743881074,24538.985039867504,7041.700247134704,1910.1556962205925,87.12965245262843,1.0122910034875126,120.41238188702403,7.457621785157517
